Iteração 1:
1 2 1 1 1 
2 2 2 1 1 
1 2 1 1 1 
1 1 1 1 1 
1 1 1 1 1 


Iteração 2:
2 2 2 1 1 
2 3 2 2 1 
2 2 2 1 1 
1 2 1 1 1 
1 1 1 1 1 


Iteração 3:
2 3 2 2 1 
3 3 3 2 2 
2 3 2 2 1 
2 2 2 1 1 
1 2 1 1 1 


Iteração 4:
3 3 3 2 2 
3 3 3 3 2 
3 3 3 2 2 
2 3 2 2 1 
2 2 2 1 1 


Iteração 5:
3 3 3 3 2 
3 3 3 3 3 
3 3 3 3 2 
3 3 3 2 2 
2 3 2 2 1 


Iteração 6:
3 3 3 3 3 
3 3 3 3 3 
3 3 3 3 3 
3 3 3 3 2 
3 3 3 2 2 


Iteração 7:
3 3 3 3 3 
3 3 3 3 3 
3 3 3 3 3 
3 3 3 3 3 
3 3 3 3 2 


Iteração 8:
3 3 3 3 3 
3 3 3 3 3 
3 3 3 3 3 
3 3 3 3 3 
3 3 3 3 3 


Não há mais árvores queimando!

Sumario da jornada:
Caminho do animal: (0,0) -> (1,0) -> (0,0)
Passos totais: 2
Encontrou água: 0 vezes
Iteração cercado: 2
Animal sobreviveu: Não
